"This customer email already exists.","Diese Kunden E-Mail existiert bereits."
"%s cache type(s) enabled.","%s Cache Typ(en) wurde(n) aktiviert."
"%s cache type(s) disabled.","%s Cache Typ(en) wurde(n) deaktiviert."
"%s cache type(s) refreshed.","%s Cache Typ(en) wurde(n) aktualisiert."
"Flush Catalog Images Cache","Katalog Bilder Cache leeren"
"Flush JavaScript/CSS Cache","JavaScript/CSS Cache leeren"
"The JavaScript/CSS cache has been cleaned.","JavaScript/CSS Cache wurde geleert."
"The image cache was cleaned.","Der Bilder Cache wurde geleert."
"Pregenerated product images files.","Vorgenerierte Produktbild-Dateien."
"Themes JavaScript and CSS files combined to one file.","JavaScript-und CSS-Dateien die zu einer Datei zusammengefasst sind."
"Additional Cache Management","Erweiterter Cache Management"
"Flush Magento Cache","Magento Cache leeren"
"Flush Cache Storage","Cache Speicher leeren"
"Associated Tags","zugehörigen Variablen"
"SCP","SCP"
"SCP Config","SCP Konfiguration"
"SCP - Cart","SCP - Warenkorb"
"Show Configurable Product Options In Cart","Zeige konfigurierbare Produkt-Optionen im Warenkorb"
"Show Custom Options In Cart","Zeige individuelle Optionen im Warenkorb"
"Show Configurable Product Name in Cart","Zeige konfigurierbare Produkt-Namen im Warenkorb"
"Show Configurable Product Image in Cart","Zeige konfigurierbares Produkt-Bild im Warenkorb"
"SCP - Product Page","SCP - Produkt Ansicht"
"Dynamically update displayed product description","Dynamisches aktualisieren der Beschreibung"
"Dynamically update displayed product short description","Dynamisches aktualisieren der Kurzbeschreibung"
"Dynamically update displayed product name","Dynamisches aktualisieren des Namen"
"Dynamically update displayed product 'additional information'","Dynamisches aktualisieren der Zusatzinformationen"
"Dynamically update displayed product picture","Dynamisches aktualisieren der Produktbilder"
"Update gallery images as well as main image?","Dynamisches aktualisieren der Produktbilder-Galerie"
"Show price ranges in Configurable Product Option dropdowns","Zeige Differenz Preise im DropDown-Menü"
"Takes affect once all configurable options have been selected","Diese Einstellung beeinflusst alle konfiguerierbaren Produkte"
"Uses ajax to pull in the correct related product images too","Benutzt AJAX um die richtigen Produktbilder zu laden"
"Only applies to SCP configurable products","Funktioniert nur bei Konfigurierbaren Produkten"
"No = Show simple product name in cart","Nein = Zeigt den Produkt-Namen des Simplen Produktes im Warenkorb"
"No = Show simple product image in cart","Nein = Zeigt das Produkt-Bild des Simplen Produktes im Warenkorb"
"Tax","+ 19% MwSt"
"Shipping & Handling","+ Versandkosten"
"Grand Total","Gesamtbetrag (Brutto)"
"Netto Subtotal","Nettobetrag"
"Save and Continue Edit","Speichern und weiter bearbeiten"
"Product","Artikel"
"Go to messages inbox","Zum Posteingang"
"You have %s unread message(s)","Sie haben %s ungelesene Nachrichten"
"Warning: Please do not close the window during importing/exporting data","Achtung: Bitte schließen Sie nicht das Fenster während dem Import/Export von Daten!"
"Run Profile in Popup","Ausführen des Profils im Popup-Fenster"
"Customer Number","Kunden Nummer"
"Customer Message","Hinweis vom Kunden"
"Prefix","Anrede"
"Suffix","Titel (Dr. Prof.)"
"Is activated","Ist aktiviert"
"Send Welcome Email","Begrüßungs E-Mail schicken"
"Send From","Absende Form"
"The customer does not have default billing address.","Dieser Kunder hat keine Standard-Rechnungsadresse"
"StoreView","Shop Ansicht"
"Order Statuses","Bestellstatus"
"Notify Customer by Email","Kunden per E-Mail benachrichtigen"
"Visible on Frontend","Sichtbar im Frontend"
"Are you sure? This order will be canceled and a new one will be created instead","Sind Sie sicher,dass Sie diesen Auftrag ändern möchten? Beim Speichern der Änderungen, wird dieser Auftrag storniert und stattdessen ein neuer Auftrag erstellt."
"You have item changes","Sie haben Artikeländerungen"
"Are you sure you want to send order email to customer?","Sind Sie sicher, dass Sie die Auftragsübersicht per E-Mail an den Kunden verschicken möchten?"
"The order email has been sent.","Die Auftragsübersicht E-Mail wurde versendet."
"the order confirmation email was sent","Die Auftragsbestätigung wurde versendet."
"The order has been put on hold.","Der Auftrag wurde zurückgestellt."
"The order has been released from holding status.","Der Auftrag wurde aus dem "zurückgestellt" Status wieder freigeben."
"The shipment has been created.","Der Lieferschein wurde fertiggestellt."
"Customer Activated","Kunde aktiviert"
"Total of %d record(s) were deleted.","Insgesamt wurde(n) %d Eintrag (Einträge) gelöscht"
"The block has been saved.","Der CMS-Block wurde gespeichert."
"The customer has been saved.","Die Kundendaten wurden gespeichert"
"The category has been saved.","Die Kategorie wirde gespeichert"
"Display Settings","Anzeige Einstellungen"
"The page has been saved.","Die Seite wurde gespeichert"
"The product attribute has been saved.","Das Produktattribut wurde gespeichert."
"Total of %d record(s) have been updated.","Insgesamt wurde(n) %d Einträge (Eintrag) aktualisiert."
"The tag has been saved.","Schlagwort wurde gespeichert."
"The tag has been deleted.","Schlagwort wurde gelöscht."
"Unit","VPE"
"%d Pieces","%d Stück"
"Purchased From (Store)","Gekauft über (Shop)"
"You have item changes","Sie haben Artikel geändert"
"Order","Bestellung"
"Prefix","Anrede"
"The order has been created.","Die Bestellung wurde gespeichert"
"Link to the Previous Order","Link zur vorherigen Bestellung"
"Link to the New Order","Link zur nächsten Bestellung"
"The invoice and shipment have been created.","Die Rechnung und der Versand wurden freigegeben."
"New Shipment for Order #%d","Neuer Versand für die Bestellung #%d"
"Transactions","Transaktionen"
"Is Closed","Ist abegschlossen"
"Payment Method Name","Bezahlung Methode"
"Parent Transaction ID","Eltern Transaktions ID"
"Transaction ID","Transakation ID"
"Order ID","Bestellung ID"
"Last 24 Hours","Die letzten 24 Std."
"Last 7 Days","Die letzen 7 Tage"
"Current Month","Aktueller Monat"
"The configuration has been saved.","Die Konfirgurationen wurden gespeichert."
"Total of %d index(es) have reindexed data.","Insgesamt %d Daten-Index-Verzeichniss(e) neu aufgebaut."
"Reindex Data","Datenindex neu aufbauen"
"Ready","Fertig"
"Reindex Required","Neuaufbau erforderlich"
"Please select items.","Bitte treffen Sie eine Auswahl"
"<strong>One or more of the Indexes are not up to date:</strong> Catalog Search Index. Click here to go to <a href=""%s"">Index Management</a> and rebuild required indexes.","Ein oder mehrere Index-Verzeichnisse sind nicht mehr aktuell. Katalog Suchindex. Rufen Sie den <a href=""%s"">%s</a> auf und führen Sie einen Neuaufbau des Indexes aus."
